name,place_id,address,latitude,longitude,rating,user_ratings_total,price_level,types,business_status,phone_number,website,opening_hours
Harlow,ChIJxZWc6piQ2EcRkBa_jrrF674,Harlow,51.767787,0.087806,,,,"locality, political",,,,
St Mary the Virgin's Church,ChIJ91HJCnaP2EcRg6SZ5kCKTG0,"Stansted Mountfitchet, Stansted",51.895332,0.2092542,4.6,40,,"tourist_attraction, church, place_of_worship, point_of_interest, establishment",OPERATIONAL,,,
Premier Inn London Stansted Airport hotel,ChIJF0JFHUmO2EcRqIbejlIkeMk,"Thremhall Avenue, Stansted",51.8753055,0.2455392,4.1,4812,,"lodging, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,
Novotel London Stansted Airport,ChIJ8ZYXsZWP2EcRT6_N7Kqcfl0,"Round Coppice Road, Stansted",51.87658630000001,0.2116617,4.1,2830,,"lodging, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,
"Radisson Blu Hotel, London Stansted Airport",ChIJVxInUGCO2EcROMjl39M4Wlo,"London Stansted Airport, Waltham Close, Stansted",51.8921739,0.2641186,4,4970,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
De Salis Hotel London Stansted,ChIJhwp1udSO2EcRwXn0I9X788w,"Hall Road, Gaunt's End, Elsenham, Bishop's Stortford",51.9070914,0.2525272,3.2,773,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
Ramada London Stansted M11,ChIJUZ2Z88QEdkgRagDFSyd-i0M,"Old, Welcome Break Birchanger Green Service Area J8, M11, Dunmow Road",51.870946,0.1951441,3.7,1797,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
Fanhams Hall,ChIJV35j2o8ndkgRNlhkSNRqVdM,"Fanhams Hall Road, Ware",51.822505,-0.0113222,4.5,1005,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
Green Man Pub,ChIJAVSPpcyb2EcRzxiIZTfeSwc,"Mulberry Green, Harlow",51.7830939,0.1400527,4.2,1839,2,"bar, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,
Holiday Inn Express Harlow by IHG,ChIJAVlmx_-b2EcR2RA9U5mfoBk,"Essex, Crown Gate, Harlow",51.7692978,0.0966552,4.1,978,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
Premier Inn Harlow North (Harlow Mill) hotel,ChIJme3uvLCb2EcRl1cjW6qpAWU,"Cambridge Road, Harlow",51.79467289999999,0.1299197,3.9,695,,"lodging, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,
Hunters Meet,ChIJEVrwZ2CQ2EcRN91eD0UUskY,"Chelmsford Road, Bishop's Stortford",51.81253160000001,0.2128292,4.4,665,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
Hanbury Manor Marriott Hotel & Country Club,ChIJB5cdmwwndkgROqilGWxL-W0,Ware,51.8288356,-0.04063720000000001,4.4,1922,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
The PitStop,ChIJ4bzqZaKa2EcR3FhSWsqMGQ4,"The Morgan Garage, Bishop's Stortford",51.83109439999999,0.1823028,3.4,78,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
Stansted Lodge Elsenham,ChIJrbif-CGP2EcRhWNUd0-kPMU,"1 Mill Close, Bishop's Stortford",51.9126467,0.2292374,4.4,176,,"airport, lodging, point_of_interest, establishment",OPERATIONAL,,,
The Jolly Brewers,ChIJl5-0eDmF2EcRJzhdXhLq4qM,"170 South Street, Bishop's Stortford",51.8649575,0.1613151,4.2,236,,"bar, point_of_interest, establishment",OPERATIONAL,,,
Roydon Marina Village,ChIJn-mZ_tud2EcRzeiw24PwzDI,"Roydon Marina Village, Roydon",51.773564,0.03135230000000001,4.2,664,,"lodging, store, point_of_interest, establishment",OPERATIONAL,,,
Great Hallingbury Manor,ChIJvYGuG-yP2EcRva57gMpX1c0,"Great Hallingbury, Bishop's Stortford",51.8669658,0.209886,3.8,760,,"lodging, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,
"Down Hall Hotel, Spa, Estate",ChIJERa4cZGQ2EcRvs-gI7T5vcc,"Matching Road, Hatfield Heath, Bishop's Stortford",51.79609999999999,0.2067917,4.3,1579,,"spa, lodging, bar, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,
Bishop's Stortford,ChIJJfddF5KP2EcR3idfmavhxNo,Bishop's Stortford,51.8721635,0.1536502,,,,"locality, political",,,,
The Swan,ChIJwWCznHOL2EcR_Vp07Mo4j7s,"Bull Ring, Thaxted, Dunmow",51.95465169999999,0.3415703999999999,4.1,744,2,"restaurant, food, bar, point_of_interest, establishment",OPERATIONAL,,,
Latchmead Bed & Breakfast,ChIJGzk1kraa2EcRS-CvsxjMivU,"Latchmead, Port Lane, Little Hallingbury, Bishop's Stortford",51.8458,0.17037,4.9,18,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
Holiday Inn Express London - Stansted Airport by IHG,ChIJCQ7QgEiO2EcR26Hik7sU_k0,"Thremhall Avenue, Airport, London, Stansted",51.8764644,0.2469352,3.9,3222,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
Days Inn London Stansted M11,ChIJMx-y7PSP2EcR9PLjDLDec4k,"Old, Welcome Break Birchanger Green Service Area J8, M11, Dunmow Road",51.8721142,0.1940236,3.6,861,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
St Mary's Church,ChIJQ8R-4DOa2EcRGONsIbqPkCM,"Churchgate Street, Harlow",51.782708,0.1487306,4.6,32,,"church, place_of_worship, point_of_interest, establishment",OPERATIONAL,,,
The Linden,ChIJIxS0GX2P2EcRotnOgZey8r4,"1-3 Silver Street, Stansted",51.9035087,0.1930858,4.2,298,,"restaurant, lodging, food, bar, point_of_interest, establishment",CLOSED_TEMPORARILY,,,
The Cock Inn Hotel,ChIJG6vOMHma2EcRDfRHtXYUDbw,"The Street, Sheering, Bishop's Stortford",51.80363639999999,0.1852718,4.6,433,2,"lodging, bar, point_of_interest, establishment",OPERATIONAL,,,
The Ash Barn Annex,ChIJV0OKm6iP2EcRWDs9DMbJx9A,"Barn, Warmans, Burton End, Stansted",51.890838,0.2262717,4.2,21,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
The Oasis Hotel,ChIJk9oyqreb2EcRIUprAd-Qtno,"2 Hart Road, Harlow",51.7912736,0.1333088,2.5,90,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
"The Cricketers Arms, Rickling Green",ChIJoes-NjyG2EcR9y_tjC9QYHc,"Rickling Green, Saffron Walden",51.94679809999999,0.1969151,4.4,580,2,"lodging, restaurant, food, bar, point_of_interest, establishment",OPERATIONAL,,,
The George Hotel,ChIJ32Otuz2F2EcRb0mzj7t2qJM,"1 North Street, Bishop's Stortford",51.87138890000001,0.1586111,3.4,195,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
Church Hall Farm B & B,ChIJbeiQXhqM2EcRR2Gtf8z2HzM,"Church End, Broxted, Stansted",51.92294030000001,0.2960154,4.9,45,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
London Stansted Airport,ChIJtxsqpbgEdkgRSCY1a5fQpDA,"Bassingbourn Road, Stansted",51.88637469999999,0.2413158,3.3,37214,,"airport, point_of_interest, establishment",OPERATIONAL,,,
Saracens Head - Great Dunmow,ChIJsR1mtkCN2EcRYhI1KwmkqFE,"High Street, Great Dunmow, Dunmow",51.8726531,0.3622831,4.1,838,,"lodging, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,
Cineworld - Harlow Queensgate,ChIJl63P4O2b2EcRZU27vfMSsas,"The Queensgate Centre, Edinburgh Way, Harlow",51.78463300000001,0.1093593,4,1201,,"movie_theater, point_of_interest, establishment",OPERATIONAL,,,
Halfords - Harlow,ChIJF7mdOe6b2EcRsD3WdWFPXZE,"The Oaks Industrial Estate, 3 Howard Way, Harlow",51.7819502,0.1096606,4.3,1142,,"bicycle_store, electronics_store, car_repair, point_of_interest, store, establishment",OPERATIONAL,,,
B&Q Harlow,ChIJ_9ve9u6b2EcR3aUoCpM_Xok,"6 The Oaks Retail Park, Howard Way, Harlow",51.78284819999999,0.1093008,3.9,710,2,"furniture_store, home_goods_store, car_repair, point_of_interest, store, establishment",OPERATIONAL,,,
Royal Mail Delivery Office,ChIJU7TxYjmF2EcRnCzzCKmRX80,"Bishops Stortford Delivery Office, 102 South Street, Bishop's Stortford",51.8669446,0.1605842,2.1,44,,"post_office, finance, point_of_interest, establishment",OPERATIONAL,,,
TGJones,ChIJj33PbwCc2EcRyv3r3Ev9cYI,"Broad Walk, Harlow",51.7696534,0.0941297,3.7,189,2,"convenience_store, book_store, food, point_of_interest, store, establishment",OPERATIONAL,,,
The William Aylmer - JD Wetherspoon,ChIJW1sQHQGc2EcRGge7FqxiLck,"Aylmer House, Kitson Way, Harlow",51.771172,0.09202699999999998,3.6,1475,1,"restaurant, food, bar, point_of_interest, establishment",OPERATIONAL,,,
Carphone Warehouse,ChIJfYtjJDyF2EcRBXOioXSiY4Y,"6 South Street, Bishop's Stortford",51.8697207,0.160065,3.7,15,2,"store, point_of_interest, establishment",CLOSED_TEMPORARILY,,,
Clarks,ChIJvyhR0T2F2EcRwzH6nmli5UY,"1 Jackson Square, Bishop's Stortford",51.87088490000001,0.159887,4.2,94,2,"shoe_store, store, point_of_interest, establishment",OPERATIONAL,,,
Kwik Fit - Harlow,ChIJmyBADseb2EcRx355fcPFIKc,"Electro House, Edinburgh Way, Harlow",51.78751490000001,0.1280415,4.3,737,,"car_repair, store, point_of_interest, establishment",OPERATIONAL,,,
The Fox Aspenden,ChIJRVYsR_UpdkgRg_zsXzVFtaI,"Aspenden, Buntingford",51.9356464,-0.0227094,4.5,299,2,"bar, restaurant, food, point_of_interest, establishment",OPERATIONAL,,,
TGJones,ChIJOTfHJTyF2EcRi0SNSdTJw7E,"1 South Street, Bishop's Stortford",51.8699294,0.1602962,3.7,86,2,"convenience_store, food, book_store, store, point_of_interest, establishment",OPERATIONAL,,,
Lilley's Craftsman Jewellers,ChIJCWAMx-sfdkgRe5YP1afDnbw,"Landscape House, Harlow",51.7503704,0.1574868,4.6,19,,"jewelry_store, store, point_of_interest, establishment",OPERATIONAL,,,
Howdens - Bishops Stortford,ChIJp17VH0OF2EcRndaq0pUZstc,"Stortford Hall Industrial Park, Unit 2 Dunmow Road, Bishop's Stortford",51.87053769999999,0.1770608,4.6,35,,"hardware_store, furniture_store, home_goods_store, general_contractor, store, point_of_interest, establishment",OPERATIONAL,,,
Clarks,ChIJ8aeeAwCc2EcRIqQDAI3SgR0,"8 Harvey Centre Approach, Harlow",51.7682478,0.09496030000000001,4.3,194,2,"shoe_store, store, point_of_interest, establishment",OPERATIONAL,,,
Saint Mary's Albury,ChIJ5RxMHIWD2EcR2FaoLx-6lrU,Ware,51.9026348,0.0853132,4.7,3,,"church, place_of_worship, point_of_interest, establishment",OPERATIONAL,,,
Hatfield Heath Parish Church of England,ChIJW550x2OQ2EcRoN3H-IDAT38,"Church Lane, Hatfield Heath, Bishop's Stortford",51.8126246,0.2068764,4.5,4,,"church, place_of_worship, point_of_interest, establishment",OPERATIONAL,,,
WHSmith,ChIJ9fRXOlyO2EcRBkQrOXjc5Po,"New, Main Terminal, Bassingbourn Road BAA, Stansted",51.8900813,0.2617798,2.2,131,2,"convenience_store, food, book_store, store, point_of_interest, establishment",OPERATIONAL,,,
Kwik Fit - Bishops Stortford,ChIJKXjYYzmF2EcRmcIE_FcUSaA,"95 South Street, Bishop's Stortford",51.8663378,0.1611177,4.4,462,,"car_repair, store, point_of_interest, establishment",OPERATIONAL,,,
Saint Mary's Church of England Foundation Primary School,ChIJNdyfanuP2EcR8BHPEnzNl80,"21 Saint John's Road, Stansted",51.90388230000001,0.1970261,,,,"primary_school, school, point_of_interest, establishment",OPERATIONAL,,,
Mutts In Distress,ChIJ80Y4v6-a2EcRNGqdpngYHrs,"Normandale Boarding Kennels & Cattery, New Barn Lane, Little Hallingbury, Bishop's Stortford",51.8442589,0.1816103,4.5,127,,"point_of_interest, establishment",OPERATIONAL,,,
Harlow Council,ChIJ9YzFZlWZ2EcRHzQDWMMS35s,"Civic Centre, The Water Gardens, College Square, Harlow",51.7674926,0.09396449999999998,2.3,91,,"point_of_interest, establishment",OPERATIONAL,,,
White House Stansted,ChIJ10GbkhGO2EcRKy7IkbbNoU4,"on corner of, Smiths Green, Dunmow Road, Takeley, Bishop's Stortford",51.8673222,0.2723069,4.4,87,,"lodging, point_of_interest, establishment",OPERATIONAL,,,
Pace Health Club at Stansted,ChIJe-ZIVGCO2EcR1OUAiS_TFDY,"Radisson Blu Hotel, London Stansted Airport, Waltam close, Stansted Airport, Gorefield Road, Stansted",51.89200399999999,0.264691,3.7,50,,"gym, spa, health, point_of_interest, establishment",OPERATIONAL,,,
Hertford Regional College (Ware),ChIJDfcXBgkndkgRjNLR3PP3uwQ,"London Road, Ware",51.8075167,-0.0301813,4.2,24,,"university, point_of_interest, establishment",OPERATIONAL,,,
Holy Cross Primary School,ChIJkSjnfmiZ2EcRAOLP1S0xlaI,"231 Spencers Croft, Harlow",51.75691509999999,0.1212768,,,,"primary_school, school, point_of_interest, establishment",OPERATIONAL,,,
"All Saints Church, High Laver, Ongar",ChIJoQoDwUeX2EcRkP4UI6gBxkc,Ongar,51.7559216,0.2117007,4.4,5,,"church, place_of_worship, point_of_interest, establishment",OPERATIONAL,,,
